Date	Total_Passenger	Avg_Passenger	Avg_Time-Dist	Avg_Duration
1/1/2016	12877	1.79796	6.66E-05	920.68
1/2/2016	11671	1.79223	6.17E-05	840.085
1/3/2016	11041	1.73792	6.76E-05	924.667
1/4/2016	11069	1.64595	5.98E-05	851.119
1/5/2016	11837	1.64311	5.49E-05	1455.34
1/6/2016	12181	1.6539	5.68E-05	838.498
1/7/2016	12587	1.64557	5.32E-05	832.136
1/8/2016	13555	1.64722	5.25E-05	872.035
1/9/2016	14880	1.73467	5.60E-05	808.495
1/10/2016	12664	1.69895	6.35E-05	749.059
1/11/2016	11865	1.6307	5.48E-05	864.974
1/12/2016	12868	1.65101	5.33E-05	853.027
1/13/2016	13686	1.63708	5.18E-05	857.457
1/14/2016	13485	1.62921	5.31E-05	905.233
1/15/2016	14123	1.65394	5.24E-05	943.433
1/16/2016	15307	1.74003	5.62E-05	889.682
1/17/2016	13603	1.72386	6.18E-05	884.657
1/18/2016	11801	1.65141	6.20E-05	715.628
1/19/2016	12874	1.62264	5.11E-05	956.778
1/20/2016	13191	1.64517	5.19E-05	904.585
1/21/2016	13617	1.62591	4.95E-05	910.767
1/22/2016	14446	1.64066	5.03E-05	934.413
1/23/2016	2787	1.69114	4.90E-05	1026.55
1/24/2016	5927	1.752	5.46E-05	902.189
1/25/2016	9928	1.63182	4.58E-05	1138.15
1/26/2016	11444	1.64875	4.46E-05	1226.13
1/27/2016	12479	1.64826	4.66E-05	1040.24
1/28/2016	13293	1.64803	4.77E-05	1023.08
1/29/2016	14323	1.63973	4.76E-05	939.029
1/30/2016	15952	1.74034	5.26E-05	865.482
1/31/2016	13225	1.72425	6.01E-05	882.889
2/1/2016	11482	1.62542	5.45E-05	891.269
2/2/2016	12424	1.62024	5.23E-05	888.084
2/3/2016	12671	1.61868	4.86E-05	989.087
2/4/2016	13475	1.60857	5.09E-05	942.211
2/5/2016	14012	1.64828	5.21E-05	878.688
2/6/2016	15421	1.73192	5.45E-05	878.796
2/7/2016	13282	1.69825	6.32E-05	758.737
2/8/2016	11585	1.6294	5.74E-05	813.744
2/9/2016	12375	1.62402	5.20E-05	832.176
2/10/2016	13455	1.61894	5.19E-05	887.781
2/11/2016	14827	1.62648	4.86E-05	904.108
2/12/2016	15060	1.65349	4.88E-05	984.904
2/13/2016	16031	1.7221	5.73E-05	1482.96
2/14/2016	14454	1.70589	5.76E-05	890.542
2/15/2016	12358	1.67612	6.35E-05	813.655
2/16/2016	12670	1.65708	5.21E-05	906.528
2/17/2016	13385	1.63611	5.29E-05	905.747
2/18/2016	14289	1.66694	5.06E-05	894.208
2/19/2016	14652	1.6686	5.11E-05	938.594
2/20/2016	15392	1.72517	5.50E-05	923.823
2/21/2016	13202	1.71834	6.15E-05	889.873
2/22/2016	11771	1.63282	5.63E-05	873.991
2/23/2016	13306	1.62824	4.75E-05	971.328
2/24/2016	14014	1.66003	4.82E-05	896.202
2/25/2016	14134	1.6355	5.10E-05	945.657
2/26/2016	15032	1.65989	5.04E-05	874.689
2/27/2016	15854	1.71729	5.44E-05	903.828
2/28/2016	13132	1.68857	6.25E-05	897.311
2/29/2016	11940	1.61308	5.67E-05	925.352
3/1/2016	12814	1.63465	5.21E-05	897.894
3/2/2016	13884	1.61856	5.11E-05	930.636
3/3/2016	14291	1.6079	5.08E-05	898.72
3/4/2016	15259	1.65194	4.96E-05	974.105
3/5/2016	16615	1.73127	5.38E-05	851.242
3/6/2016	13791	1.69464	6.17E-05	934.718
3/7/2016	11862	1.60406	5.55E-05	864.346
3/8/2016	12817	1.62673	5.20E-05	911.556
3/9/2016	13173	1.62089	5.16E-05	966.752
3/10/2016	14162	1.65502	5.06E-05	987.273
3/11/2016	14654	1.65023	5.01E-05	1005.44
3/12/2016	15934	1.72427	5.47E-05	880.517
3/13/2016	13308	1.71982	6.17E-05	917.716
3/14/2016	13286	1.64207	5.10E-05	957.965
3/15/2016	12913	1.60769	5.10E-05	947.885
3/16/2016	13506	1.61536	5.01E-05	933.558
3/17/2016	13720	1.66122	5.09E-05	1034.33
3/18/2016	15159	1.66308	5.06E-05	1016.43
3/19/2016	15685	1.71552	5.54E-05	926.509
3/20/2016	14012	1.70899	6.26E-05	875.137
3/21/2016	11858	1.63604	5.63E-05	828.805
3/22/2016	12423	1.62989	5.20E-05	937.721
3/23/2016	13044	1.66123	5.18E-05	939.597
3/24/2016	14150	1.65943	5.03E-05	1063.32
3/25/2016	14206	1.70071	5.46E-05	991.13
3/26/2016	14911	1.74704	5.70E-05	909.067
3/27/2016	12797	1.73778	6.38E-05	921.874
3/28/2016	11861	1.63985	5.55E-05	923.386
