Date,Total_Passenger,Avg_Passenger,Avg_Speed,Avg_Speed(km/s),Avg_Durantion,Trips_count,Total_dist,Total_dist(km)
1/1/2016,12877,1.79796,6.66E-05,0.00421029,920.68,7162,363.835,23536.7
1/2/2016,11671,1.79223,6.17E-05,0.00391195,840.085,6512,309.78,20337.4
1/3/2016,11041,1.73792,6.76E-05,0.00432156,924.667,6353,338.047,22369.6
1/4/2016,11069,1.64595,5.98E-05,0.00387239,851.119,6725,319.862,21506.4
1/5/2016,11837,1.64311,5.49E-05,0.00350092,1455.34,7204,318.015,20912.2
1/6/2016,12181,1.6539,5.68E-05,0.00349088,838.498,7365,329.561,20942.4
1/7/2016,12587,1.64557,5.32E-05,0.00339967,832.136,7649,332.962,22038
1/8/2016,13555,1.64722,5.25E-05,0.00333167,872.035,8229,352.478,22940.7
1/9/2016,14880,1.73467,5.60E-05,0.0035114,808.495,8578,356.564,22710.2
1/10/2016,12664,1.69895,6.35E-05,0.0040552,749.059,7454,359.813,23726.1
1/11/2016,11865,1.6307,5.48E-05,0.00350333,864.974,7276,326.788,21602.3
1/12/2016,12868,1.65101,5.33E-05,0.00339607,853.027,7794,331.325,21750.9
1/13/2016,13686,1.63708,5.18E-05,0.00331082,857.457,8360,347.516,22982.6
1/14/2016,13485,1.62921,5.31E-05,0.00341377,905.233,8277,373.582,24960.2
1/15/2016,14123,1.65394,5.24E-05,0.0033438,943.433,8539,388.198,25748.5
1/16/2016,15307,1.74003,5.62E-05,0.00355076,889.682,8797,378.207,24412.8
1/17/2016,13603,1.72386,6.18E-05,0.00394887,884.657,7891,363.097,23552.2
1/18/2016,11801,1.65141,6.20E-05,0.00401662,715.628,7146,332.753,22458.5
1/19/2016,12874,1.62264,5.11E-05,0.00329144,956.778,7934,351.247,23516.9
1/20/2016,13191,1.64517,5.19E-05,0.00333255,904.585,8018,359.192,23969.5
1/21/2016,13617,1.62591,4.95E-05,0.00317397,910.767,8375,365.282,24137.5
1/22/2016,14446,1.64066,5.03E-05,0.00321298,934.413,8805,374.346,24755.8
1/23/2016,2787,1.69114,4.90E-05,0.00308218,1026.55,1648,68.6898,4355.76
1/24/2016,5927,1.752,5.46E-05,0.00345266,902.189,3383,151.286,9858.19
1/25/2016,9928,1.63182,4.58E-05,0.00295276,1138.15,6084,309.276,20966.4
1/26/2016,11444,1.64875,4.46E-05,0.00287092,1226.13,6941,330.807,22261.7
1/27/2016,12479,1.64826,4.66E-05,0.00296416,1040.24,7571,333.596,21885.7
1/28/2016,13293,1.64803,4.77E-05,0.00303084,1023.08,8066,360.596,23701.7
1/29/2016,14323,1.63973,4.76E-05,0.00305207,939.029,8735,376.044,24858.4
1/30/2016,15952,1.74034,5.26E-05,0.00330571,865.482,9166,384.058,24581.5
1/31/2016,13225,1.72425,6.01E-05,0.00382796,882.889,7670,368.649,24210.6
2/1/2016,11482,1.62542,5.45E-05,0.00349567,891.269,7064,333.609,22205.1
2/2/2016,12424,1.62024,5.23E-05,0.00332585,888.084,7668,334.339,22029.7
